,date,180001.IB,180005.IB,180019.IB,190003.IB,160023.IB,190002.IB,value
0,2020-01-02,-53.31380951007374,-21.38930576630711,5.2293451890192815,10.238908686459515,4.911794804529258,-30.621850580291145,-84.94491717666395
1,2020-01-03,-53.29309679304558,-21.370911366879564,5.228267803302302,10.237466038008145,4.9101951030958135,-30.623528820379434,-84.91160803589833
2,2020-01-06,-53.370257543050435,-21.405807172324085,5.233496015154589,10.247716002331737,4.913408583547505,-30.639637624575258,-85.02108173891594
3,2020-01-07,-53.39166909036889,-21.39583401553665,5.232500220463784,10.25035828281851,4.9141350903564565,-30.635654964694808,-85.0261644769616
4,2020-01-08,-53.45743512867332,-21.412976508682775,5.236491152144209,10.25323743755452,4.918730660278676,-30.672751762445387,-85.13470414982407
5,2020-01-09,-53.45845410597455,-21.425253455553335,5.2427583971388945,10.25140367222928,4.921532119198197,-30.671177078419532,-85.13919045138104
6,2020-01-10,-53.446780117029775,-21.45382439088088,5.252380818057865,10.252132376159501,4.928052408252267,-30.68799543870345,-85.15603434414449
7,2020-01-13,-53.44563493666365,-21.454157710748987,5.251337166451716,10.253807059451963,4.924694000113001,-30.685942355513134,-85.15589677690909
8,2020-01-14,-53.421549138407656,-21.432352708745665,5.246122826370444,10.253202451825937,4.922659886507533,-30.687656006423875,-85.11957268887329
9,2020-01-15,-53.42508562240855,-21.436935517626072,5.248942964594764,10.25807253843316,4.924243067046487,-30.692518184638573,-85.1232807545988
10,2020-01-16,-53.42765406107848,-21.445719479052624,5.250206136677512,10.256720065222767,4.924282622709223,-30.696083645425027,-85.13824836094662
11,2020-01-17,-53.44481721441141,-21.462408729302965,5.256817188235773,10.25641998464557,4.933519514721799,-30.706928642714022,-85.16739789882524
12,2020-01-19,-53.49110096072589,-21.463436989611708,5.259909137762562,10.260469624101205,4.9340447004701,-30.70669604953701,-85.20681053754075
13,2020-01-20,-51.66802641960785,-21.483270421762295,5.264806371116291,10.26501134038697,4.9407320516937965,-30.725318108462204,-83.40606518663529
14,2020-01-21,-51.68297399600272,-21.522224680728733,5.278611674018753,10.268125368780218,4.951491276044154,-30.732368722970133,-83.43933908085847
15,2020-01-22,-51.701104721198575,-21.51673100357974,5.2793087671832115,10.270969326559054,4.95085224208982,-30.739714858551157,-83.45642024749738
16,2020-01-23,-51.71973206116349,-21.557580033719393,5.294152790721455,10.271317499201459,4.9612372165478735,-30.73978453824497,-83.49038912665708
17,2020-02-03,-52.04027016970164,-21.731616466488596,5.362106144831256,10.311112385301504,5.015686762098676,-30.792207064035686,-83.87518840799447
18,2020-02-04,-52.025887880084156,-21.7249362986069,5.355162347604398,10.303637605547683,5.011662618250347,-30.788941580763378,-83.86930318805202
19,2020-02-05,-52.012337723598804,-21.729136062173556,5.357347938452326,10.305240020156665,5.013759391074725,-30.803197345245184,-83.86832378133383
20,2020-02-06,-52.00564315921957,-21.729011247227366,5.359131800561304,10.30745369672631,5.01500685322812,-30.808766465889942,-83.86182852182114
21,2020-02-07,-52.04725986461687,-21.770370393926786,5.370036303648321,10.314776813701167,5.0218402842186025,-30.811106232092516,-83.92208308906808
22,2020-02-10,-52.08923701418758,-21.80324596725959,5.376966256614894,10.318192298525663,5.0277219205714685,-30.834198929150443,-84.0038014348856
23,2020-02-11,-52.04808427617002,-21.772908477204545,5.364933535839855,10.318962951697024,5.01990828208637,-30.837139979097348,-83.95432796284867
24,2020-02-12,-52.055307586396445,-21.769113295180397,5.363290202278035,10.32255218183623,5.018892534709484,-30.84439968857693,-83.96408565133002
25,2020-02-13,-52.056502322742304,-21.76850057484768,5.365971987794013,10.323060914975965,5.019365035542148,-30.847133788342788,-83.96373874762064
26,2020-02-14,-52.05326995618165,-21.75416762213411,5.356087824054735,10.322088533883056,5.01582394139966,-30.852967711427613,-83.96640499040592
27,2020-02-17,-52.04625699200535,-21.73105432532192,5.260131962380425,10.321728734259693,5.011453091326819,-30.867727595578003,-84.05172512493834
28,2020-02-18,-52.060953336323536,-21.738091948504515,5.26559271948817,10.329048519622097,5.010769551781786,-30.867801036194837,-84.06143553013084
29,2020-02-19,-52.06207004642026,-21.73693294004741,5.258325005647133,10.326833013001625,5.0037300852483755,-30.86755608010322,-84.07767096267375
30,2020-02-20,-52.069690634792394,-21.710274962024307,5.256112641634864,10.316751127268432,5.003430853552903,-30.871766832046074,-84.07543780640658
31,2020-02-21,-52.103183671084075,-21.730268290409793,5.266274519155855,10.328702247636361,5.008426207493485,-30.876288136160213,-84.10633712336838
32,2020-02-24,-52.13903769377745,-21.76771479728012,5.277080827236493,10.335732970038254,5.015249555990165,-30.164103144918244,-83.44279228271091
33,2020-02-25,-52.14996715195125,-21.76111057098395,5.276747831535268,10.334802288863573,5.014828011393478,-30.161176765592078,-83.44587635673497
34,2020-02-26,-52.16364022730232,-21.776925970894123,5.281164159224145,10.334714217884597,5.015480939425475,-30.163573986731066,-83.47278086839329
35,2020-02-27,-52.16598001999397,-21.807321790348357,5.28918709769575,10.335686781280259,5.0226323687234355,-30.163852699442355,-83.48964826208524
36,2020-02-28,-52.169786275211386,-21.87142283186344,5.306839992778184,10.343987837836972,5.040162583208523,-30.156758995539725,-83.50697768879087
37,2020-03-02,-52.169290751480624,-21.86766541237077,5.305771008136603,10.346540869946695,5.039463909339514,-30.163890705920704,-83.50907108234928
38,2020-03-03,-52.15644836763164,-21.878766901213446,5.304427075311136,10.346434401530551,5.037357445836024,-30.154789027385046,-83.50178537355242
39,2020-03-04,-52.309514823065555,-21.927071658756308,5.33246896134555,10.350991108385198,5.059238308571686,-30.166039851102013,-83.65992795462142
40,2020-03-05,-52.32695816641924,-21.920682262259326,5.33176111028572,10.35199510029842,5.060032678713854,-30.166039851102013,-83.66989139048258
41,2020-03-06,-52.403389274819276,-21.9555676916739,5.356824348880155,10.362811658436128,5.0784946377312,-30.174728921745242,-83.73555524319093
42,2020-03-09,-52.5314098779329,-22.056362097687845,5.398917290384849,10.11309815515393,5.112288816757403,-30.191044691298465,-84.15451240462303
43,2020-03-10,-52.470898063405556,-21.214526686255034,5.36375823672809,10.103279899427656,5.083361802922027,-30.182739673573618,-83.31776448415644
44,2020-03-11,-52.44288051802758,-21.218143988318108,5.363520321188711,10.10905692017867,5.0839347044951095,-30.186053425287312,-83.2905659857705
45,2020-03-12,-52.41488978628598,-21.195823879517274,5.353856269940385,10.105794516954157,5.077524128067374,-30.186393925890375,-83.25993267673172
46,2020-03-13,-52.39773999780419,-21.138583198550652,5.334511862157737,10.104119647757173,5.059552099611243,-30.185506362361156,-83.22364594918984
47,2020-03-16,-52.409445257203174,-21.15955831615131,5.3377416571011,10.097668624754501,5.063929965848815,-30.19632423817578,-83.26598756382583
48,2020-03-17,-52.40614077460052,-21.140106064025055,5.329072926751695,10.097630984656973,5.058073939383579,-30.196127660744846,-83.25759664857819
49,2020-03-18,-52.40597305281599,-21.14534804499227,5.328657984474614,10.09746069420948,5.0595253691812445,-30.189788443912935,-83.25546549385585
50,2020-03-19,-52.4218957198265,-21.136912434727403,5.322574957912815,10.100179854039903,5.055015088848215,-30.205486552543267,-83.28652480629623
51,2020-03-20,-52.437865486658936,-21.167684784899265,5.335898144378133,10.107655266398343,5.062759887785909,-30.209936462600485,-83.3091734355963
52,2020-03-23,-52.50824765366886,-21.226480664211294,5.355010595924208,10.116202696884915,5.077711315369548,-30.222254222906507,-83.40805793260799
53,2020-03-24,-52.57032305269863,-21.245596525024872,5.359644543207858,10.130538770377248,5.081543202960012,-30.233284638126992,-83.47747769930537
54,2020-03-25,-52.63681939803639,-21.266263493154405,5.361392298509024,10.138240312878217,5.083925459812302,-30.244153945659434,-83.56367876565068
55,2020-03-26,-52.70421220899017,-21.329510710268856,5.378796028843122,10.149750420214218,5.101823603189954,-30.263695838482388,-83.66704870549411
56,2020-03-27,-52.710514521069186,-21.30041021590181,5.373313497727649,10.148429990738652,5.096776048183993,-30.256740224796257,-83.64914542511696
57,2020-03-30,-52.76072858037498,-21.32797792875454,5.373045278689685,10.154071407468518,5.098396883846025,-30.267244573815685,-83.73043751294098
58,2020-03-31,-52.81712254111759,-21.372303136071963,5.388663756207254,10.166013572618224,5.113580470229977,-30.280465323485693,-83.80163320161978
59,2020-04-01,-52.84632213371168,-21.396776537936258,5.402132675953181,10.16600625075357,5.123520638324992,-30.284130692832125,-83.83556979944832
60,2020-04-02,-52.827215305867185,-21.379408452836568,5.39263240627164,10.165639230123704,5.1156266890772,-30.286807770826037,-83.81953320405725
61,2020-04-03,-52.82249669449547,-21.399232804610865,5.3913014275174636,10.161925758701795,5.118904352225062,-30.29213006666972,-83.84172802733173
62,2020-04-07,-53.151995202650696,-21.548517878318318,5.4284419484041315,10.213390929934555,5.1510674746165925,-30.381409659774942,-84.28902238778869
63,2020-04-08,-53.30410551512561,-21.677065173233974,5.450422913554815,10.242312946779874,5.176742518033131,-30.418927938215678,-84.53062024820744
64,2020-04-09,-53.269846845676746,-21.6517317266815,5.436132053850649,10.231146020191002,5.164968458114184,-30.417909602559547,-84.50724164276195
65,2020-04-10,-53.2056555400318,-21.61412661031498,5.428083739508681,10.221589288826584,5.159127083290631,-30.416033021431655,-84.42701506015254
66,2020-04-13,-53.21131304118681,-21.658440811627855,5.4221550689332405,10.218945523567891,5.157984886040281,-30.412635837605283,-84.48330421187855
67,2020-04-14,-53.28755044905218,-21.68978906855173,5.427038751439021,10.229461458922852,5.165385645779148,-30.421171502057657,-84.57662516352055
68,2020-04-15,-53.349056885117186,-21.70658504464051,5.434117730291924,10.240076674083305,5.17133572635932,-30.417044845849112,-84.62715664487226
69,2020-04-16,-53.37605168303454,-21.71862302756453,5.441978537182082,10.242602197566775,5.175351589935188,-30.421745554980077,-84.65648794089509
70,2020-04-17,-53.396379642136175,-21.714393852145665,5.432530078210705,10.241677080075336,5.171965818247843,-30.41905818017636,-84.68365869792433
71,2020-04-20,-53.44079706034403,-21.725890726158624,5.422627761233159,10.249839184201818,5.165448883748333,-30.423432998654544,-84.75220495597388
72,2020-04-21,-53.51919477112,-21.76576462945423,5.428837541031312,10.262845882836293,5.173923866532274,-30.432149550592445,-84.85150166076679
73,2020-04-22,-53.58681081062363,-21.876564766860003,5.441203785592636,10.27763127719016,5.190436472913253,-30.444124522310872,-84.99822856409845
74,2020-04-23,-53.65865998413463,-21.907821321496446,5.4684289461377595,10.288705453345463,5.213349204602083,-30.447257992852332,-85.0432556943981
75,2020-04-24,-53.712538672072405,-21.917477812151883,5.476945498422893,10.281120712483105,5.2199706859338715,-30.449418424240676,-85.1013980116251
76,2020-04-26,-53.7126842394176,-21.91406279906987,5.473059481228152,10.282677491355113,5.219230425459151,-30.448294861430682,-85.10007450187572
77,2020-04-27,-53.700588103538465,-21.900746954581106,5.463587807887308,10.282088701366895,5.208852564703314,-30.44889408976994,-85.095700073932
78,2020-04-28,-53.72106173317811,-21.916501314902952,5.4679806795508545,10.283502993311538,5.214886314978663,-30.451412280896747,-85.12260534113676
79,2020-04-29,-53.71473551565099,-21.964052418184437,5.48102882673335,10.288447587419775,5.227999195420628,-30.455383708523613,-85.13669603278528
80,2020-04-30,-53.689669356187615,-21.963693323538216,5.468374672510828,10.284219279787752,5.219503825655706,-30.448973439691333,-85.13023834146287
81,2020-05-06,-53.63468712600347,-21.926678592900615,5.448018721101705,10.280373391867792,5.137476934473724,-30.452405171471064,-85.14790184293193
82,2020-05-07,-53.58580207851779,-21.845579555225584,5.423579014442044,10.274063099518761,5.11441758773645,-30.445116651606465,-85.06443858365259
83,2020-05-08,-53.56915900567288,-21.84012886175481,5.428484344580851,10.271393763605822,5.115829639891881,-30.44103680441902,-85.03461692376817
84,2020-05-09,-53.562137716340075,-21.82994507370602,5.42292482484096,10.272997344460707,5.114407240586919,-30.444411002870513,-85.02616438302802
85,2020-05-11,-53.48992918858784,-21.76284031857386,5.408073407298045,10.264996273892864,5.097804920942357,-30.44166886431617,-84.92356376934461
86,2020-05-12,-53.507589091855934,-21.764977560932,5.411578561595066,10.26469114941583,5.101402761112536,-30.44055669217272,-84.93545087283721
87,2020-05-13,-53.49896583306116,-21.742734747939693,5.398941538459139,10.260859388459034,5.09394280027275,-30.44202992900349,-84.92998678281342
88,2020-05-14,-53.505884136156745,-21.775115561038092,5.401981589189768,10.26409768965663,5.098305554400461,-30.442678765167077,-84.95929362911504
89,2020-05-15,-53.535520319693575,-21.819265879423906,5.413207172463455,10.266474738521254,5.108265794694756,-30.446644279747687,-85.0134827731857
90,2020-05-18,-53.48313434542407,-21.740529995532867,5.392314293093057,10.2594051126776,5.088403450917992,-30.44532559106998,-84.92886707533827
91,2020-05-19,-53.45898783138607,-21.696913081779016,5.386268525282151,10.253658344480154,5.078875482024722,-30.442673115006425,-84.87977167638448
92,2020-05-20,-53.45039296805132,-21.686705568737406,5.392270944712674,10.249856340144525,5.080760751321133,-30.425306324452,-84.83951682506239
93,2020-05-21,-53.40601397919102,-21.656683179610965,5.392374037672889,10.249168490042834,5.078104228238636,-30.42332113798174,-84.76637154082937
94,2020-05-22,-53.45800963059221,-21.76013016780241,5.423444038140673,10.253699191154116,5.105131210818621,-30.41684166066818,-84.85270701894939
95,2020-05-25,-53.37393939225346,-21.67408538823947,5.398607561124417,10.243478760178853,5.084580179383412,-30.408126051104407,-84.72948433091065
96,2020-05-26,-53.299104386250015,-21.597466722164064,5.375193536357327,10.23023998185717,5.063252162803712,-30.392958977554276,-84.62084440495015
97,2020-05-27,-53.10329191461088,-21.521044099156832,5.3638612250672635,10.210903314174178,5.051601427512324,-30.37962580083978,-84.37759584785371
98,2020-05-28,-53.129079081038476,-21.555714427831184,5.371547851638926,10.214868529795703,5.057471460144296,-30.37751106363207,-84.41841673092281
99,2020-05-29,-53.12874469811356,-21.58217967469436,5.383822483085723,10.213367490604915,5.067915717418222,-30.37648124701011,-84.42229992870915
100,2020-06-01,-53.13325843854205,-21.577190530311583,5.374905433837707,10.213989652088578,5.063159330159824,-30.385857094486205,-84.44425164725371
101,2020-06-02,-52.936730621909525,-21.452843646816714,5.345569438902936,10.189401943483526,5.034337263516773,-30.36273491791216,-84.18300054073515
102,2020-06-03,-52.684617904767215,-21.41766711597962,5.31742280362311,10.167695784362436,5.007960154893791,-30.33287850529495,-83.94208478316244
103,2020-06-04,-52.60181198576908,-21.336016591274507,5.30527847246305,10.151350763504688,4.996796745806898,-30.316875983034898,-83.80127857830385
104,2020-06-05,-52.542224025534324,-21.27970306260167,5.29796223030225,10.14127198922714,4.987791752231115,-30.289419102927738,-83.68432021930323
105,2020-06-08,-52.59687073654077,-21.31357573761426,5.315491985071281,10.146913885503459,5.0017674642738905,-30.29855183065724,-83.74482496996364
106,2020-06-09,-52.64641080139542,-21.318294831901774,5.31742371486814,10.153534091630954,5.002340810590445,-30.3024672624954,-83.79387427870306
107,2020-06-10,-52.592217278943664,-21.30863874440901,5.318128927078652,10.145922382976002,5.002677700435241,-30.301334577439146,-83.73546159030192
108,2020-06-11,-52.63305306497577,-21.33639003416186,5.334181609466327,10.148428452847709,5.0152865481284525,-30.30957735835704,-83.78112384705219
109,2020-06-12,-52.66151013014478,-21.349868962463034,5.341279099487762,10.15249172230489,5.019599377733426,-30.32533358214993,-83.82334247523167
110,2020-06-15,-52.666649057555134,-21.323841943468267,5.337520557468697,10.152984149657389,5.018231836267267,-30.339485288844998,-83.82123974647504
111,2020-06-16,-52.591247473044255,-21.245653881072023,5.306669497521472,10.145834090423648,4.990445873566862,-30.32086794762532,-83.71481984022962
112,2020-06-17,-52.53436653388116,-21.210397628202152,5.290769504732497,10.1400336426794,4.9762177243090235,-30.2938281214366,-83.631571411799
113,2020-06-18,-52.56012451405886,-21.236298561036264,5.305841815461632,10.140815844347493,4.9887333662632525,-30.294132176056554,-83.6551642250793
114,2020-06-19,-52.54070852266781,-21.226327333963447,5.302618017240008,10.139410451202359,4.989475612162942,-30.299624624414186,-83.63515640044014
115,2020-06-22,-52.48380698523542,-21.18848225453721,5.292033587881685,10.135151112859898,4.981569228806469,-30.298633224796205,-83.56216853502076
116,2020-06-23,-52.462003011185004,-21.197307275623903,5.290209664733031,10.129385689997866,4.981143127635659,-30.28843802030057,-83.54700982474291
117,2020-06-24,-52.5337581509311,-21.254165236467347,5.309843622995044,10.144887653391411,4.996366493898318,-30.302925705929965,-83.63975132304364
118,2020-06-28,-52.57861716684524,-21.278214222467064,5.317749425657173,10.15411318707552,5.002432435958594,-30.30945127077749,-83.6919876113985
119,2020-06-29,-52.614088411701374,-21.270488559578475,5.31708675448521,10.153888489384212,5.003043300209541,-30.322069017377515,-83.73262744457838
120,2020-06-30,-52.64294925180226,-21.29936081774638,5.328374977124511,10.155394865674054,5.012697535611164,-30.321419307301028,-83.76726199843993
121,2020-07-01,-52.60967549560849,-21.264459625488175,5.324802302439232,10.15578930898703,5.007088746154712,-30.324157188237404,-83.7106119517531
122,2020-07-02,-52.643137099062244,-21.289824121368856,5.32461316525122,10.159311787270257,5.010141887203967,-30.32550797757975,-83.76440235828541
123,2020-07-03,-52.62937743338406,-21.26556540795388,5.310306159910731,10.156408964800766,5.001230884601002,-30.333682980300136,-83.76067981232558
