,date,180001.IB,180005.IB,180019.IB,190003.IB,160023.IB,190002.IB,value
124,2020-07-06,-52.39968787255944,-21.129569778689145,5.272017501777442,10.13831808506853,4.96627807411613,-30.33463747498578,-83.48728146527226
125,2020-07-07,-52.39633127025229,-21.09545513426083,5.263362892294785,10.139539719484993,4.9593176278562465,-30.333613613313215,-83.46317977819032
126,2020-07-08,-52.32434688885485,-21.04453913296183,5.25527684292568,10.13359979422777,4.95216455783655,-30.332034632087296,-83.35987945891398
127,2020-07-09,-52.318468085365254,-21.009303815507913,5.239112230092839,10.13157907411697,4.935425678607396,-30.323129483576476,-83.34478440163242
128,2020-07-10,-52.3345693573891,-21.054430290961307,5.255255142811819,10.132107224093048,4.950247923211129,-30.333576654860906,-83.38496601309532
129,2020-07-13,-52.285057130586466,-21.021270086109524,5.244010413628516,10.126976415221774,4.938160127251078,-30.333186603973207,-83.33036686456782
130,2020-07-14,-52.31848347978909,-21.070167858020515,5.257319935100413,10.131184022951317,4.951400156287503,-30.34993017990171,-83.39867740337208
131,2020-07-15,-52.41298436225189,-21.148816792154697,5.270500255224133,10.14051898844667,4.964995109423074,-30.351128418798286,-83.536915220111
132,2020-07-16,-52.45112110054131,-21.183696997986004,5.2808083274645865,10.144228831427123,4.973398417313811,-30.349853698174023,-83.58623622049583
133,2020-07-17,-52.51121643939917,-21.1989552735879,5.280732591229784,10.143739649897848,4.976585477184883,-30.35584627346839,-83.66496026814295
134,2020-07-20,-52.52941201691735,-21.22595084381647,5.285018903028684,10.146640385031844,4.979936306542916,-30.35600603063655,-83.69977329676692
135,2020-07-21,-52.57784566434303,-21.264051239882356,5.299793166436358,10.149015187402087,4.993902669339149,-30.367936645672472,-83.76712252672027
136,2020-07-22,-52.61007691419496,-21.26967750672228,5.313061918013845,10.156262861678533,5.003383162853254,-30.37057806649402,-83.77762454486563
137,2020-07-23,-52.58298343867359,-21.26263680885905,5.312182335331373,10.153998747655777,5.002146984260142,-30.363503323440334,-83.74079550372568
138,2020-07-24,-52.620148546146126,-21.295165891564256,5.325561535656238,10.155360476464185,5.011924214033492,-30.374032867641485,-83.79650107919795
139,2020-07-27,-52.600764572831764,-21.277233596529435,5.323801462308431,10.156777781458251,5.009983989495083,-30.37237361599664,-83.75980855209608
140,2020-07-28,-52.58668501938232,-21.242780957280463,5.306862202994974,10.152341200297856,4.998029127188415,-30.377401862751576,-83.74963530893311
141,2020-07-29,-52.5592857102991,-21.232911924059643,5.2996362955645075,10.151086473824448,4.99370609376909,-30.37716914844278,-83.72493791964347
142,2020-07-30,-52.54945689558169,-21.235251930162498,5.297343927335651,10.152283734613341,4.990757582546786,-30.377165065751523,-83.72148864699994
143,2020-07-31,-52.54813420614632,-21.223866514194263,5.287186981397205,10.151053727317032,4.983532256012347,-30.36975044307393,-83.71997819868794
144,2020-08-03,-52.51355006142351,-21.230343883832834,5.285041461515846,10.15665712924347,4.98384188395949,-30.38000637487187,-83.69835984540941
145,2020-08-04,-52.47121159837862,-21.216438079094267,5.288110468095065,10.152863445941547,4.9825490685740945,-30.373654275905672,-83.63778097076785
146,2020-08-05,-52.41539846762571,-21.157526572506058,5.2763748643784725,10.14536254621851,4.971393664076005,-30.369026558329658,-83.54882052378844
147,2020-08-06,-52.37928208652213,-21.114884663385382,5.268722746703019,10.14117618359998,4.961978485615123,-30.36742931101358,-83.48971864500298
148,2020-08-07,-52.363299536401506,-21.106333148831556,5.266240450646891,10.143514644348024,4.960013899443307,-30.36722465952356,-83.4670883503184
149,2020-08-10,-52.399652671653975,-21.134079106090212,5.27934294620489,10.149539192057626,4.969604611663824,-30.374021386259233,-83.50926641407708
150,2020-08-11,-52.39704192425056,-21.117971742145368,5.280442962841232,10.148617390995856,4.96725491129056,-30.37641947346066,-83.49511787472895
151,2020-08-12,-52.355422630759264,-21.089943586100105,5.275077636478151,10.142631655397786,4.96183469942989,-30.37007693179403,-83.43589915734758
152,2020-08-13,-52.37429294081745,-21.11110112927936,5.279773241865936,10.142988606612002,4.967214754361823,-30.375158878210044,-83.47057634546708
153,2020-08-14,-52.40536039407207,-21.12822806245201,5.285748490295426,10.14709178392024,4.971915271279589,-30.367104454139376,-83.4959373651682
154,2020-08-17,-52.41323354459593,-21.137814282885355,5.2901316964336935,10.147991511105939,4.977046245916765,-30.375296392940594,-83.51117476696548
155,2020-08-18,-52.40350811745161,-21.113464127202363,5.194117870185152,10.149428875860647,4.969752157333034,-30.3750175489996,-83.57869089027474
156,2020-08-19,-52.37818714041826,-21.08623836961321,5.183310729766717,10.135607256825534,4.959367820265267,-30.359716040542803,-83.54585574371676
157,2020-08-20,-52.348770813878005,-21.06019993732016,5.176273422849048,10.135075828403894,4.953740878879276,-30.354824197188986,-83.49870481825494
158,2020-08-21,-52.35952842128405,-21.087000643993612,5.185440975156227,10.137720815652893,4.962698421258036,-30.352836021317536,-83.51350487452805
159,2020-08-24,-52.34223110788505,-21.06941713712884,5.179718432756973,10.135605896766716,4.958337497216739,-30.359800222080146,-83.49778664035361
160,2020-08-25,-52.277090171336745,-21.023400601471927,5.167271187016402,10.132561877038144,4.946793923652037,-30.3570523959132,-83.4109161810153
161,2020-08-26,-52.271619556779065,-21.00702263851557,5.162267655582985,10.130220465652798,4.940889934255428,-30.356756683234703,-83.40202082303813
162,2020-08-27,-52.23636534904225,-20.996008619975207,5.15634797671429,10.12695636850135,4.938432326970785,-30.36601747701642,-83.37665477384746
163,2020-08-28,-52.2274745568884,-20.990306056058387,5.1508797997576625,10.12985889236803,4.9344086419152,-30.367784101836243,-83.37041738074214
164,2020-08-31,-52.25948217678943,-21.02240703238259,5.167460207754615,10.129040579954488,4.946498301256771,-30.37384644454945,-83.41273656475559
165,2020-09-01,-52.238591908435936,-20.999195426713325,5.151118069315835,10.127619286247405,4.93489322929741,-30.375055335544932,-83.39921208583354
166,2020-09-02,-52.17868977683184,-20.943774337332204,5.1317588383109305,10.12379890976191,4.918095979601543,-30.372348103213522,-83.32115848970318
167,2020-09-03,-52.159238852673546,-20.931583764753217,5.135903572639119,10.120442695593852,4.916610892583186,-30.372306991230953,-83.29017244784156
168,2020-09-04,-52.15024532669056,-20.914412233926456,5.1295055209647735,10.117854698490166,4.913451146731515,-30.38014856578646,-83.28399476021701
169,2020-09-07,-52.143329064184606,-20.914335305264192,5.128423059990887,10.117216720961817,4.912467799057052,-30.372715963172485,-83.27227275261153
170,2020-09-08,-52.16138911403799,-20.931211999123658,5.134098822191614,10.119906287139559,4.918876906875032,-30.38318975871439,-83.30290885566983
171,2020-09-09,-52.21627555757335,-20.975325240673303,5.149518879903521,10.125961362112719,4.931852334745411,-30.374342246966265,-83.35861046845126
172,2020-09-10,-52.29211815499275,-21.016131226359636,5.153108403381358,10.133472513826385,4.937063434313403,-30.381045996477845,-83.46565102630909
173,2020-09-11,-52.274836709958166,-20.98629280321842,5.137818273031373,10.129522633191993,4.928003495007622,-30.39126056920583,-83.45704568115143
174,2020-09-14,-52.289028222485406,-20.981848450297324,5.1349583200504485,10.131267410956676,4.9237279176729185,-30.392518647554365,-83.47344167165706
175,2020-09-15,-52.3442645535712,-21.029651414219483,5.1501007973676405,10.135693347925853,4.938989953911603,-30.404397647443627,-83.55352951602922
176,2020-09-16,-52.36703107904969,-21.035195145214292,5.1439480046724535,10.136268180019862,4.93693831245512,-30.403073552596965,-83.58814527971352
177,2020-09-17,-52.356404513762236,-21.026408572187812,5.14091853014732,10.138517446902936,4.932100033892688,-30.402316878157407,-83.5735939531645
178,2020-09-18,-52.39645612815642,-21.06008379521429,5.149388653507955,10.140057728499848,4.943174022208819,-30.41158922299992,-83.63550874215402
179,2020-09-21,-52.43293128614268,-21.09144763740845,5.1590775899613455,10.144952863865528,4.9506248843699785,-30.412989672433994,-83.68271325778827
180,2020-09-22,-52.432766058316176,-21.09064760442683,5.164925560086434,10.144358702223132,4.955620606631911,-30.421806276844805,-83.68031507064634
181,2020-09-23,-52.42480787945172,-21.085857807227598,5.1622418765409135,10.142274692259782,4.9534485997542195,-30.424078931502166,-83.67677944962657
182,2020-09-24,-52.408726500479816,-21.07360550249956,5.165120593131119,10.147052846401303,4.952594885507434,-30.425707064885767,-83.6432707428253
183,2020-09-25,-52.39730344776596,-21.044065642340414,5.152605330324263,10.14442037444451,4.94219637503398,-30.426084297310776,-83.6282313076144
184,2020-09-27,-52.38033086458461,-21.037916581881547,5.153186405161108,10.147058496894196,4.943598047227029,-30.43601517816647,-83.6104196753503
185,2020-09-28,-52.37648061330095,-21.04816015930034,5.155511258059646,10.146318774463312,4.94364039330558,-30.435253069888045,-83.6144234166608
186,2020-09-29,-52.38102615497005,-21.032902900626674,5.146748798563371,10.143075461494941,4.9384644694675215,-30.436762221065234,-83.62240254713613
187,2020-09-30,-52.36095536890668,-21.005521556525906,5.138388030819357,10.141924461212396,4.931073924866093,-30.43651152057466,-83.5916020291094
188,2020-10-09,-52.31529041232164,-20.974083092901985,5.126184641808716,10.140899853691286,4.91941057372716,-30.451421915725124,-83.55430035172158
189,2020-10-10,-52.31613775800222,-20.974930260239553,5.124927731239952,10.140908389980432,4.920605533786034,-30.461340779358984,-83.56596714259433
190,2020-10-12,-52.32643315398908,-20.985892767056292,5.127144150742521,10.14557762119771,4.9237669406264395,-30.45719675929819,-83.57303396777688
191,2020-10-13,-52.34299431555591,-20.982032863330762,5.122592164803968,10.145428454113482,4.919469125578338,-30.45684150862701,-83.5943789430179
192,2020-10-14,-52.30778433135097,-20.958784988486627,5.1176112078637965,10.141438011527715,4.915507158912675,-30.454266126086644,-83.54627906762005
193,2020-10-15,-52.302185506446804,-20.943989541676252,5.115762454210604,10.146688299778189,4.9120623155494885,-30.44855983582484,-83.52022181440961
194,2020-10-16,-52.302766882603066,-20.957350576642874,5.121891705687845,10.146021054755868,4.9153093913841595,-30.44890725587459,-83.52580256329266
195,2020-10-19,-52.32246584904495,-20.97612017585332,5.128902910370147,10.148909795715356,4.923024196408926,-30.456785346263054,-83.5545344686669
196,2020-10-20,-52.33522803494295,-20.989711884205313,5.133428062353062,10.148039385859411,4.925790651606964,-30.456623389691906,-83.57430520902074
197,2020-10-21,-52.37338962405576,-21.042226328658607,5.139427041894804,10.151606045903259,4.94022388127219,-30.464330682313296,-83.64868966595742
198,2020-10-22,-52.42626367253992,-21.087644174938333,5.14686952198787,10.157459395068258,4.951145202528565,-30.464563918121826,-83.72299764601539
199,2020-10-23,-52.38189598279966,-21.066319210479,5.138539534329812,10.155306922920015,4.944287719411101,-30.464155354501877,-83.6742363711196
200,2020-10-26,-52.38864790264533,-21.066165540539508,5.136203544343632,10.157106720000382,4.943776362627409,-30.47180880187494,-83.68953561808834
201,2020-10-27,-52.413075093873545,-21.101885102014894,5.149800475355536,10.158484849210774,4.953533893095867,-30.470748303873314,-83.72388928209958
202,2020-10-28,-52.412534815413935,-21.081616666543685,5.138044010760141,10.154725488515137,4.94675567450642,-30.476462263309998,-83.73108857148591
203,2020-10-29,-52.41867603001636,-21.08625940816413,5.137783134460006,10.155312884574624,4.94747668675667,-30.477430101403662,-83.74179283379283
204,2020-10-30,-52.41627926838718,-21.09604832430674,5.143572485923368,10.157406035278125,4.951372066438681,-30.476659154082796,-83.73663615913654
205,2020-11-02,-52.43206063468615,-21.10208054839162,5.144861210867602,10.155233501137864,4.953780108923733,-30.48520661722658,-83.76547297937515
206,2020-11-03,-52.44126695897646,-21.113093920988582,5.147741628634996,10.16032815289092,4.956815436062214,-30.488012604773193,-83.77748826715012
207,2020-11-04,-52.43579868650091,-21.110829771253684,5.154410293117124,10.159879945168296,4.957511283856927,-30.486355321453367,-83.76118225706561
208,2020-11-05,-52.43257624922199,-21.092072671200928,5.148240428130774,10.15796286129758,4.886605445518217,-30.49434514694056,-83.82618533241691
209,2020-11-06,-52.39553146670597,-21.069491265360455,5.143166006270496,10.153103358375718,4.879989191488453,-30.495083753320277,-83.78384792925203
210,2020-11-09,-52.394021566610306,-21.059240030550722,5.135231952444569,10.154468994921343,4.875068758250433,-30.50300858883393,-83.7915004803786
211,2020-11-10,-52.414982999649055,-21.07447319878272,5.139712669912451,10.158867746560183,4.878823112383155,-30.503262423726355,-83.81531509330235
212,2020-11-11,-52.39819642952342,-21.06575694259739,5.137888619964644,10.157006157617314,4.876292193735317,-30.49866809993881,-83.79143450074235
213,2020-11-12,-52.38694640957414,-21.050087027680643,5.129411470255398,10.153426427329515,4.870663155815241,-30.495004819947642,-83.77853720380227
214,2020-11-13,-52.37015411542976,-21.03733494110499,5.126848099785286,10.151183078109655,4.86773844109069,-30.500708114276655,-83.76242755182577
215,2020-11-16,-52.37987784745073,-21.039752511077392,5.126460680024181,10.153846973718098,4.867871214487237,-30.517465608126553,-83.78891709842516
216,2020-11-17,-52.362036299239875,-21.024518366809623,5.123101928717708,10.151939226007146,4.8639683679380985,-30.517449739048562,-83.76499488243512
217,2020-11-18,-52.31577987615353,-20.991073960739435,5.11446684646169,10.146454583812021,4.8545241553725385,-30.512478680505982,-83.70388693175269
218,2020-11-19,-52.27944451113599,-20.95825275199182,5.104087033806364,10.144201172843212,4.843962361364518,-30.5082067687743,-83.65365346388802
219,2020-11-20,-52.26613223295552,-20.966735723089876,5.112145403271134,10.142976416813461,4.85127307047765,-30.508351231577024,-83.63482429706018
220,2020-11-23,-52.32760107263422,-21.01676342195924,5.127211457571862,10.147760002705656,4.86563771065386,-30.522162436584367,-83.72591776024646
221,2020-11-24,-52.29900834360004,-20.990835854977345,5.118976371253407,10.145109605660792,4.85776745085956,-30.521662487658244,-83.68965325846186
222,2020-11-25,-52.33191986226317,-21.016596450146885,5.128659073016086,10.151555562937633,4.865592860360027,-30.52046667234815,-83.72317548844447
223,2020-11-26,-52.350228457610456,-21.019386516805476,5.124748080573262,10.15255893604727,4.8632761514583445,-30.51887720783387,-83.74790901417093
224,2020-11-27,-52.3504412809455,-21.01198242004701,5.122128707254984,10.154904872271715,4.862961577350306,-30.529512981954642,-83.75194152607014
225,2020-11-30,-52.46010303777542,-21.087861046291614,5.143245183858481,10.168432755494758,4.883503146239082,-30.533880846507746,-83.88666384498245
226,2020-12-01,-52.44472139757421,-21.07433996086658,5.136205128355966,10.166554691270088,4.878131768090827,-30.542453826167776,-83.8806235968917
227,2020-12-02,-52.404149625796975,-21.04301605238105,5.131278209688714,10.167050002140675,4.871808377642347,-30.543470983173158,-83.82050007187945
228,2020-12-03,-52.4255100021591,-21.048519728828513,5.136963026361112,10.165815168329738,4.872685740637371,-30.5436011749957,-83.84216697065509
229,2020-12-04,-52.437256445097205,-21.059919815881827,5.141198260103331,10.166668289573702,4.877799183138083,-30.553930552726918,-83.86544108089083
230,2020-12-07,-52.44403639269038,-21.059328011380337,5.141384886424728,10.170388994436205,4.875822416015432,-30.554928307619868,-83.8706964148142
231,2020-12-08,-52.47074631069155,-21.076231553215568,5.147051759650815,10.17300787058373,4.881693578923519,-30.565326085196872,-83.91055073994592
232,2020-12-09,-52.47653088254555,-21.070372575194646,5.142566545236435,10.176057156876519,4.878362487910736,-30.567669007232638,-83.91758627494914
233,2020-12-10,-52.52505728423606,-21.10329096077277,5.148520050622261,10.181192546218325,4.882944888398993,-30.56915386781792,-83.98484462758717
234,2020-12-11,-52.50195988783489,-21.074573019846408,5.135179816511305,10.17739545298442,4.874766503875195,-30.57659736937583,-83.9657885036862
235,2020-12-14,-52.5470373034298,-21.093301439662984,5.141719267591253,10.182183064099979,4.878684155806741,-30.576919801295105,-84.0146720568899
236,2020-12-15,-52.587030422021336,-21.114755767805633,5.144886379330817,10.18666968937312,4.885533798026654,-30.585572994264975,-84.07026931736137
237,2020-12-16,-52.632858421289406,-21.13515270573594,5.147666887030907,10.19338375809297,4.889472440532706,-30.587908062502624,-84.12539610387138
238,2020-12-17,-52.61191085660287,-21.122988308635986,5.146587007432931,10.196192374234554,4.885190894608878,-30.587908062502624,-84.09483695146513
239,2020-12-18,-52.6268460180479,-21.115774672601653,5.145014900092495,10.196252836730126,4.883718751929742,-30.594987152883316,-84.1126213547805
240,2020-12-21,-52.67140337777341,-21.152482375773175,5.1544823111739575,10.203699714159793,4.893444645014703,-30.599980662245947,-84.17223974544409
241,2020-12-22,-52.71521438516052,-21.17991760820589,5.169089325313266,10.20652501606132,4.905956296771383,-30.613537824008496,-84.22709917922894
242,2020-12-23,-52.74733798333004,-21.19007660594333,5.169227688807712,10.208743680651317,4.90740387572099,-30.615192360361515,-84.26723170445487
243,2020-12-24,-52.73298687598513,-21.17351350972606,5.165633052929712,10.211781293015981,4.902630353765024,-30.615841137178638,-84.2422968231791
244,2020-12-25,-52.77903634167591,-21.207980036097446,5.179460845381693,10.216351609566118,4.91329502625846,-30.615841137178638,-84.29375003374572
245,2020-12-28,-52.7985991197215,-21.22902137287679,5.185702191709316,10.223746173757943,4.917543518614822,-30.62919963305942,-84.32982824157563
246,2020-12-29,-52.81864068125817,-21.23422835792394,5.187689878128877,10.225630463519321,4.921023641240068,-30.639894561803143,-84.35841961809697
247,2020-12-30,-52.86516128053689,-21.28020532377574,5.200337108329732,10.230969102418664,4.933830246677957,-30.64046651183981,-84.42069665872609
248,2020-12-31,-52.842183951482795,-21.263168720822563,5.1937164837691245,10.236211900602386,4.928028582076825,-30.643149099972142,-84.39054480582917
